Generating Models components...
Clearing existing Models component output directory...
Clearing R4 directory...
Models component output directories cleared successfully.
 Loading FHIR Implementation Guide packages for Models component... (< 1 ms)
 Loading package hl7.terminology.r4 version 7.0.0 (< 1 ms)
Generating Models component classes...
Generated 0 resources, 0 data types, 0 primitives
Generating Enums for value sets
 Loading package hl7.fhir.r4.core (4 s)
Generating Models component classes...
Generating Models component class for Account (kind: resource)
Generating Models component class for ActivityDefinition (kind: resource)
Generating Models component class for Address (kind: complex-type)
Generating Models component class for AdverseEvent (kind: resource)
Generating Models component class for Age (kind: complex-type)
Generating Models component class for AllergyIntolerance (kind: resource)
Generating Models component class for Annotation (kind: complex-type)
Generating Models component class for Appointment (kind: resource)
Generating Models component class for AppointmentResponse (kind: resource)
Generating Models component class for Attachment (kind: complex-type)
Generating Models component class for AuditEvent (kind: resource)
Generating Models component class for BackboneElement (kind: complex-type)
Generating Models component class for base64Binary (kind: primitive-type)
Generating Models component class for Basic (kind: resource)
Generating Models component class for Binary (kind: resource)
Generating Models component class for BiologicallyDerivedProduct (kind: resource)
Generating Models component class for BodyStructure (kind: resource)
Generating Models component class for boolean (kind: primitive-type)
Generating Models component class for Bundle (kind: resource)
Generating Models component class for canonical (kind: primitive-type)
Generating Models component class for CapabilityStatement (kind: resource)
Generating Models component class for CarePlan (kind: resource)
Generating Models component class for CareTeam (kind: resource)
Generating Models component class for CatalogEntry (kind: resource)
Generating Models component class for ChargeItem (kind: resource)
Generating Models component class for ChargeItemDefinition (kind: resource)
Generating Models component class for Claim (kind: resource)
Generating Models component class for ClaimResponse (kind: resource)
Generating Models component class for ClinicalImpression (kind: resource)
Generating Models component class for code (kind: primitive-type)
Generating Models component class for CodeableConcept (kind: complex-type)
Generating Models component class for CodeSystem (kind: resource)
Generating Models component class for Coding (kind: complex-type)
Generating Models component class for Communication (kind: resource)
Generating Models component class for CommunicationRequest (kind: resource)
Generating Models component class for CompartmentDefinition (kind: resource)
Generating Models component class for Composition (kind: resource)
Generating Models component class for ConceptMap (kind: resource)
Generating Models component class for Condition (kind: resource)
Generating Models component class for Consent (kind: resource)
Generating Models component class for ContactDetail (kind: complex-type)
Generating Models component class for ContactPoint (kind: complex-type)
Generating Models component class for Contract (kind: resource)
Generating Models component class for Contributor (kind: complex-type)
Generating Models component class for Count (kind: complex-type)
Generating Models component class for Coverage (kind: resource)
Generating Models component class for CoverageEligibilityRequest (kind: resource)
Generating Models component class for CoverageEligibilityResponse (kind: resource)
Generating Models component class for DataRequirement (kind: complex-type)
Generating Models component class for date (kind: primitive-type)
Generating Models component class for dateTime (kind: primitive-type)
Generating Models component class for decimal (kind: primitive-type)
Generating Models component class for DetectedIssue (kind: resource)
Generating Models component class for Device (kind: resource)
Generating Models component class for DeviceDefinition (kind: resource)
Generating Models component class for DeviceMetric (kind: resource)
Generating Models component class for DeviceRequest (kind: resource)
Generating Models component class for DeviceUseStatement (kind: resource)
Generating Models component class for DiagnosticReport (kind: resource)
Generating Models component class for Distance (kind: complex-type)
Generating Models component class for DocumentManifest (kind: resource)
Generating Models component class for DocumentReference (kind: resource)
Generating Models component class for DomainResource (kind: resource)
Generating Models component class for Dosage (kind: complex-type)
Generating Models component class for Duration (kind: complex-type)
Generating Models component class for EffectEvidenceSynthesis (kind: resource)
Generating Models component class for Element (kind: complex-type)
Generating Models component class for ElementDefinition (kind: complex-type)
Generating Models component class for Encounter (kind: resource)
Generating Models component class for Endpoint (kind: resource)
Generating Models component class for EnrollmentRequest (kind: resource)
Generating Models component class for EnrollmentResponse (kind: resource)
Generating Models component class for EpisodeOfCare (kind: resource)
Generating Models component class for EventDefinition (kind: resource)
Generating Models component class for Evidence (kind: resource)
Generating Models component class for EvidenceVariable (kind: resource)
Generating Models component class for ExampleScenario (kind: resource)
Generating Models component class for ExplanationOfBenefit (kind: resource)
Generating Models component class for Expression (kind: complex-type)
Generating Models component class for Extension (kind: complex-type)
Generating Models component class for FamilyMemberHistory (kind: resource)
Generating Models component class for Flag (kind: resource)
Generating Models component class for Goal (kind: resource)
Generating Models component class for GraphDefinition (kind: resource)
Generating Models component class for Group (kind: resource)
Generating Models component class for GuidanceResponse (kind: resource)
Generating Models component class for HealthcareService (kind: resource)
Generating Models component class for HumanName (kind: complex-type)
Generating Models component class for id (kind: primitive-type)
Generating Models component class for Identifier (kind: complex-type)
Generating Models component class for ImagingStudy (kind: resource)
Generating Models component class for Immunization (kind: resource)
Generating Models component class for ImmunizationEvaluation (kind: resource)
Generating Models component class for ImmunizationRecommendation (kind: resource)
Generating Models component class for ImplementationGuide (kind: resource)
Generating Models component class for instant (kind: primitive-type)
Generating Models component class for InsurancePlan (kind: resource)
Generating Models component class for integer (kind: primitive-type)
Generating Models component class for Invoice (kind: resource)
Generating Models component class for Library (kind: resource)
Generating Models component class for Linkage (kind: resource)
Generating Models component class for List (kind: resource)
Generating Models component class for Location (kind: resource)
Generating Models component class for markdown (kind: primitive-type)
Generating Models component class for MarketingStatus (kind: complex-type)
Generating Models component class for Measure (kind: resource)
Generating Models component class for MeasureReport (kind: resource)
Generating Models component class for Media (kind: resource)
Generating Models component class for Medication (kind: resource)
Generating Models component class for MedicationAdministration (kind: resource)
Generating Models component class for MedicationDispense (kind: resource)
Generating Models component class for MedicationKnowledge (kind: resource)
Generating Models component class for MedicationRequest (kind: resource)
Generating Models component class for MedicationStatement (kind: resource)
Generating Models component class for MedicinalProduct (kind: resource)
Generating Models component class for MedicinalProductAuthorization (kind: resource)
Generating Models component class for MedicinalProductContraindication (kind: resource)
Generating Models component class for MedicinalProductIndication (kind: resource)
Generating Models component class for MedicinalProductIngredient (kind: resource)
Generating Models component class for MedicinalProductInteraction (kind: resource)
Generating Models component class for MedicinalProductManufactured (kind: resource)
Generating Models component class for MedicinalProductPackaged (kind: resource)
Generating Models component class for MedicinalProductPharmaceutical (kind: resource)
Generating Models component class for MedicinalProductUndesirableEffect (kind: resource)
Generating Models component class for MessageDefinition (kind: resource)
Generating Models component class for MessageHeader (kind: resource)
Generating Models component class for Meta (kind: complex-type)
Generating Models component class for MolecularSequence (kind: resource)
Generating Models component class for Money (kind: complex-type)
Generating Models component class for NamingSystem (kind: resource)
Generating Models component class for Narrative (kind: complex-type)
Generating Models component class for NutritionOrder (kind: resource)
Generating Models component class for Observation (kind: resource)
Generating Models component class for ObservationDefinition (kind: resource)
Generating Models component class for oid (kind: primitive-type)
Generating Models component class for OperationDefinition (kind: resource)
Generating Models component class for OperationOutcome (kind: resource)
Generating Models component class for Organization (kind: resource)
Generating Models component class for OrganizationAffiliation (kind: resource)
Generating Models component class for ParameterDefinition (kind: complex-type)
Generating Models component class for Parameters (kind: resource)
Generating Models component class for Patient (kind: resource)
Generating Models component class for PaymentNotice (kind: resource)
Generating Models component class for PaymentReconciliation (kind: resource)
Generating Models component class for Period (kind: complex-type)
Generating Models component class for Person (kind: resource)
Generating Models component class for PlanDefinition (kind: resource)
Generating Models component class for Population (kind: complex-type)
Generating Models component class for positiveInt (kind: primitive-type)
Generating Models component class for Practitioner (kind: resource)
Generating Models component class for PractitionerRole (kind: resource)
Generating Models component class for Procedure (kind: resource)
Generating Models component class for ProdCharacteristic (kind: complex-type)
Generating Models component class for ProductShelfLife (kind: complex-type)
Generating Models component class for Provenance (kind: resource)
Generating Models component class for Quantity (kind: complex-type)
Generating Models component class for Questionnaire (kind: resource)
Generating Models component class for QuestionnaireResponse (kind: resource)
Generating Models component class for Range (kind: complex-type)
Generating Models component class for Ratio (kind: complex-type)
Generating Models component class for Reference (kind: complex-type)
Generating Models component class for RelatedArtifact (kind: complex-type)
Generating Models component class for RelatedPerson (kind: resource)
Generating Models component class for RequestGroup (kind: resource)
Generating Models component class for ResearchDefinition (kind: resource)
Generating Models component class for ResearchElementDefinition (kind: resource)
Generating Models component class for ResearchStudy (kind: resource)
Generating Models component class for ResearchSubject (kind: resource)
Generating Models component class for Resource (kind: resource)
Generating Models component class for RiskAssessment (kind: resource)
Generating Models component class for RiskEvidenceSynthesis (kind: resource)
Generating Models component class for SampledData (kind: complex-type)
Generating Models component class for Schedule (kind: resource)
Generating Models component class for SearchParameter (kind: resource)
Generating Models component class for ServiceRequest (kind: resource)
Generating Models component class for Signature (kind: complex-type)
Generating Models component class for Slot (kind: resource)
Generating Models component class for Specimen (kind: resource)
Generating Models component class for SpecimenDefinition (kind: resource)
Generating Models component class for string (kind: primitive-type)
Generating Models component class for StructureDefinition (kind: resource)
Generating Models component class for StructureMap (kind: resource)
